wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/mainq/.netrc.
wandb: Currently logged in as: mainq-ict (mainq-ict-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run oz5jxdfa
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/mainq/vietlegal_e5/wandb/run-20260327_105729-oz5jxdfa
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run contrastive-r2
wandb: ⭐️ View project at https://wandb.ai/mainq-ict-/vietlegal-e5
wandb: 🚀 View run at https://wandb.ai/mainq-ict-/vietlegal-e5/runs/oz5jxdfa
2026-03-27 10:57:31,496 [train_hard_neg] INFO: Loading R1 model: models/vietlegal-e5-r1
 49%|████▊     | 9094/18750 [1:01:17<56:12,  2.86it/s]
 49%|████▊     | 9095/18750 [1:01:18<56:28,  2.85it/s]
 49%|████▊     | 9096/18750 [1:01:18<56:31,  2.85it/s]
 49%|████▊     | 9097/18750 [1:01:18<54:20,  2.96it/s]
 49%|████▊     | 9098/18750 [1:01:19<1:01:04,  2.63it/s]
 49%|████▊     | 9099/18750 [1:01:19<1:01:15,  2.63it/s]
 49%|████▊     | 9100/18750 [1:01:20<1:02:09,  2.59it/s]
 49%|████▊     | 9101/18750 [1:01:20<1:01:07,  2.63it/s]
 49%|████▊     | 9102/18750 [1:01:20<57:07,  2.81it/s]  
 49%|████▊     | 9103/18750 [1:01:21<57:10,  2.81it/s]
 49%|████▊     | 9104/18750 [1:01:21<54:54,  2.93it/s]
 49%|████▊     | 9105/18750 [1:01:21<58:26,  2.75it/s]
 49%|████▊     | 9106/18750 [1:01:22<55:56,  2.87it/s]
 49%|████▊     | 9107/18750 [1:01:22<57:02,  2.82it/s]
 49%|████▊     | 9108/18750 [1:01:22<56:18,  2.85it/s]
 49%|████▊     | 9109/18750 [1:01:23<56:49,  2.83it/s]
 49%|████▊     | 9110/18750 [1:01:23<1:02:37,  2.57it/s]
 49%|████▊     | 9111/18750 [1:01:24<58:12,  2.76it/s]  
 49%|████▊     | 9112/18750 [1:01:24<55:25,  2.90it/s]
 49%|████▊     | 9113/18750 [1:01:24<53:19,  3.01it/s]
 49%|████▊     | 9114/18750 [1:01:25<56:13,  2.86it/s]
 49%|████▊     | 9115/18750 [1:01:25<58:21,  2.75it/s]
 49%|████▊     | 9116/18750 [1:01:25<1:00:32,  2.65it/s]
 49%|████▊     | 9117/18750 [1:01:26<58:42,  2.73it/s]  
 49%|████▊     | 9118/18750 [1:01:26<59:40,  2.69it/s]
 49%|████▊     | 9119/18750 [1:01:26<59:20,  2.71it/s]
 49%|████▊     | 9120/18750 [1:01:27<1:01:30,  2.61it/s]
 49%|████▊     | 9121/18750 [1:01:27<1:00:16,  2.66it/s]
 49%|████▊     | 9122/18750 [1:01:28<1:00:22,  2.66it/s]
 49%|████▊     | 9123/18750 [1:01:28<57:13,  2.80it/s]  
 49%|████▊     | 9124/18750 [1:01:28<1:01:35,  2.60it/s]
 49%|████▊     | 9125/18750 [1:01:29<1:00:23,  2.66it/s]
 49%|████▊     | 9126/18750 [1:01:29<57:04,  2.81it/s]  
 49%|████▊     | 9127/18750 [1:01:29<55:32,  2.89it/s]
 49%|████▊     | 9128/18750 [1:01:30<53:30,  3.00it/s]
 49%|████▊     | 9129/18750 [1:01:30<52:57,  3.03it/s]
 49%|████▊     | 9130/18750 [1:01:30<56:11,  2.85it/s]
 49%|████▊     | 9131/18750 [1:01:31<57:23,  2.79it/s]
 49%|████▊     | 9132/18750 [1:01:31<54:23,  2.95it/s]
 49%|████▊     | 9133/18750 [1:01:31<52:24,  3.06it/s]
 49%|████▊     | 9134/18750 [1:01:32<51:27,  3.11it/s]
 49%|████▊     | 9135/18750 [1:01:32<50:47,  3.16it/s]
 49%|████▊     | 9136/18750 [1:01:32<53:30,  2.99it/s]
 49%|████▊     | 9137/18750 [1:01:33<52:40,  3.04it/s]
 49%|████▊     | 9138/18750 [1:01:33<58:00,  2.76it/s]
 49%|████▊     | 9139/18750 [1:01:33<1:01:43,  2.60it/s]
 49%|████▊     | 9140/18750 [1:01:34<1:01:59,  2.58it/s]
 49%|████▉     | 9141/18750 [1:01:34<1:01:48,  2.59it/s]
 49%|████▉     | 9142/18750 [1:01:35<1:01:29,  2.60it/s]
 49%|████▉     | 9143/18750 [1:01:35<1:01:09,  2.62it/s]
 49%|████▉     | 9144/18750 [1:01:35<58:35,  2.73it/s]  
 49%|████▉     | 9145/18750 [1:01:36<1:01:02,  2.62it/s]
 49%|████▉     | 9146/18750 [1:01:36<1:02:24,  2.56it/s]
 49%|████▉     | 9147/18750 [1:01:37<1:02:21,  2.57it/s]
 49%|████▉     | 9148/18750 [1:01:37<58:35,  2.73it/s]  
 49%|████▉     | 9149/18750 [1:01:37<57:16,  2.79it/s]
 49%|████▉     | 9150/18750 [1:01:38<58:15,  2.75it/s]
 49%|████▉     | 9151/18750 [1:01:38<55:21,  2.89it/s]
 49%|████▉     | 9152/18750 [1:01:38<53:19,  3.00it/s]
 49%|████▉     | 9153/18750 [1:01:39<55:20,  2.89it/s]
 49%|████▉     | 9154/18750 [1:01:39<54:28,  2.94it/s]
 49%|████▉     | 9155/18750 [1:01:39<57:58,  2.76it/s]
 49%|████▉     | 9156/18750 [1:01:40<54:45,  2.92it/s]
 49%|████▉     | 9157/18750 [1:01:40<52:38,  3.04it/s]
 49%|████▉     | 9158/18750 [1:01:40<56:24,  2.83it/s]
 49%|████▉     | 9159/18750 [1:01:41<58:16,  2.74it/s]
 49%|████▉     | 9160/18750 [1:01:41<56:12,  2.84it/s]
 49%|████▉     | 9161/18750 [1:01:41<54:21,  2.94it/s]
 49%|████▉     | 9162/18750 [1:01:42<55:01,  2.90it/s]
 49%|████▉     | 9163/18750 [1:01:42<55:58,  2.85it/s]
 49%|████▉     | 9164/18750 [1:01:42<55:20,  2.89it/s]
 49%|████▉     | 9165/18750 [1:01:43<53:04,  3.01it/s]
 49%|████▉     | 9166/18750 [1:01:43<58:52,  2.71it/s]
 49%|████▉     | 9167/18750 [1:01:43<55:57,  2.85it/s]
 49%|████▉     | 9168/18750 [1:01:44<54:50,  2.91it/s]
 49%|████▉     | 9169/18750 [1:01:44<53:59,  2.96it/s]
 49%|████▉     | 9170/18750 [1:01:44<51:44,  3.09it/s]
 49%|████▉     | 9171/18750 [1:01:45<53:53,  2.96it/s]
 49%|████▉     | 9172/18750 [1:01:45<51:43,  3.09it/s]
 49%|████▉     | 9173/18750 [1:01:45<52:29,  3.04it/s]
 49%|████▉     | 9174/18750 [1:01:46<52:59,  3.01it/s]
 49%|████▉     | 9175/18750 [1:01:46<51:30,  3.10it/s]
 49%|████▉     | 9176/18750 [1:01:46<56:45,  2.81it/s]
 49%|████▉     | 9177/18750 [1:01:47<58:23,  2.73it/s]
 49%|████▉     | 9178/18750 [1:01:47<1:03:13,  2.52it/s]
 49%|████▉     | 9179/18750 [1:01:48<58:53,  2.71it/s]  
 49%|████▉     | 9180/18750 [1:01:48<55:44,  2.86it/s]
 49%|████▉     | 9181/18750 [1:01:48<59:20,  2.69it/s]
 49%|████▉     | 9182/18750 [1:01:49<57:04,  2.79it/s]
 49%|████▉     | 9183/18750 [1:01:49<54:45,  2.91it/s]
 49%|████▉     | 9184/18750 [1:01:49<54:33,  2.92it/s]
 49%|████▉     | 9185/18750 [1:01:50<54:33,  2.92it/s]
 49%|████▉     | 9186/18750 [1:01:50<57:31,  2.77it/s]
 49%|████▉     | 9187/18750 [1:01:50<57:26,  2.77it/s]
 49%|████▉     | 9188/18750 [1:01:51<58:42,  2.71it/s]
 49%|████▉     | 9189/18750 [1:01:51<56:39,  2.81it/s]
 49%|████▉     | 9190/18750 [1:01:52<56:42,  2.81it/s]
 49%|████▉     | 9191/18750 [1:01:52<59:01,  2.70it/s]
 49%|████▉     | 9192/18750 [1:01:52<1:02:38,  2.54it/s]
 49%|████▉     | 9193/18750 [1:01:53<1:03:54,  2.49it/s]
 49%|████▉     | 9194/18750 [1:01:53<59:38,  2.67it/s]  
 49%|████▉     | 9195/18750 [1:01:53<56:20,  2.83it/s]
 49%|████▉     | 9196/18750 [1:01:54<54:59,  2.90it/s]
 49%|████▉     | 9197/18750 [1:01:54<57:25,  2.77it/s]
 49%|████▉     | 9198/18750 [1:01:55<59:10,  2.69it/s]
 49%|████▉     | 9199/18750 [1:01:55<59:16,  2.69it/s]
 49%|████▉     | 9200/18750 [1:01:55<59:01,  2.70it/s]
 49%|████▉     | 9201/18750 [1:01:56<1:00:32,  2.63it/s]
 49%|████▉     | 9202/18750 [1:01:56<59:57,  2.65it/s]  
 49%|████▉     | 9203/18750 [1:01:56<1:01:44,  2.58it/s]
 49%|████▉     | 9204/18750 [1:01:57<1:04:51,  2.45it/s]
 49%|████▉     | 9205/18750 [1:01:57<59:37,  2.67it/s]  
 49%|████▉     | 9206/18750 [1:01:58<1:01:44,  2.58it/s]
 49%|████▉     | 9207/18750 [1:01:58<58:17,  2.73it/s]  
 49%|████▉     | 9208/18750 [1:01:58<54:47,  2.90it/s]
 49%|████▉     | 9209/18750 [1:01:59<54:53,  2.90it/s]
 49%|████▉     | 9210/18750 [1:01:59<55:01,  2.89it/s]
 49%|████▉     | 9211/18750 [1:01:59<55:36,  2.86it/s]
 49%|████▉     | 9212/18750 [1:02:00<55:51,  2.85it/s]
 49%|████▉     | 9213/18750 [1:02:00<53:13,  2.99it/s]
 49%|████▉     | 9214/18750 [1:02:00<51:22,  3.09it/s]
 49%|████▉     | 9215/18750 [1:02:01<51:21,  3.09it/s]
 49%|████▉     | 9216/18750 [1:02:01<53:36,  2.96it/s]
 49%|████▉     | 9217/18750 [1:02:01<57:24,  2.77it/s]
 49%|████▉     | 9218/18750 [1:02:02<1:01:27,  2.58it/s]
 49%|████▉     | 9219/18750 [1:02:02<1:03:04,  2.52it/s]
 49%|████▉     | 9220/18750 [1:02:03<58:58,  2.69it/s]  
 49%|████▉     | 9221/18750 [1:02:03<58:38,  2.71it/s]
 49%|████▉     | 9222/18750 [1:02:03<59:38,  2.66it/s]
 49%|████▉     | 9223/18750 [1:02:04<1:01:28,  2.58it/s]
 49%|████▉     | 9224/18750 [1:02:04<57:12,  2.78it/s]  
 49%|████▉     | 9225/18750 [1:02:04<59:04,  2.69it/s]
 49%|████▉     | 9226/18750 [1:02:05<56:11,  2.82it/s]
 49%|████▉     | 9227/18750 [1:02:05<53:32,  2.96it/s]
 49%|████▉     | 9228/18750 [1:02:05<54:48,  2.90it/s]
 49%|████▉     | 9229/18750 [1:02:06<57:09,  2.78it/s]
 49%|████▉     | 9230/18750 [1:02:06<54:31,  2.91it/s]
 49%|████▉     | 9231/18750 [1:02:06<58:17,  2.72it/s]
 49%|████▉     | 9232/18750 [1:02:07<56:18,  2.82it/s]
 49%|████▉     | 9233/18750 [1:02:07<55:07,  2.88it/s]
 49%|████▉     | 9234/18750 [1:02:07<54:43,  2.90it/s]
 49%|████▉     | 9235/18750 [1:02:08<53:51,  2.94it/s]
 49%|████▉     | 9236/18750 [1:02:08<55:34,  2.85it/s]
 49%|████▉     | 9237/18750 [1:02:09<57:08,  2.78it/s]
 49%|████▉     | 9238/18750 [1:02:09<58:05,  2.73it/s]
 49%|████▉     | 9239/18750 [1:02:09<1:00:23,  2.62it/s]
 49%|████▉     | 9240/18750 [1:02:10<57:00,  2.78it/s]  
 49%|████▉     | 9241/18750 [1:02:10<54:14,  2.92it/s]
 49%|████▉     | 9242/18750 [1:02:10<54:11,  2.92it/s]
 49%|████▉     | 9243/18750 [1:02:11<58:58,  2.69it/s]
 49%|████▉     | 9244/18750 [1:02:11<59:18,  2.67it/s]
 49%|████▉     | 9245/18750 [1:02:11<58:24,  2.71it/s]
 49%|████▉     | 9246/18750 [1:02:12<1:00:33,  2.62it/s]
 49%|████▉     | 9247/18750 [1:02:12<57:50,  2.74it/s]  
 49%|████▉     | 9248/18750 [1:02:13<1:00:39,  2.61it/s]
 49%|████▉     | 9249/18750 [1:02:13<57:03,  2.77it/s]  
 49%|████▉     | 9250/18750 [1:02:13<59:02,  2.68it/s]
 49%|████▉     | 9251/18750 [1:02:14<55:58,  2.83it/s]
 49%|████▉     | 9252/18750 [1:02:14<55:51,  2.83it/s]
 49%|████▉     | 9253/18750 [1:02:14<57:28,  2.75it/s]
 49%|████▉     | 9254/18750 [1:02:15<1:02:30,  2.53it/s]
 49%|████▉     | 9255/18750 [1:02:15<1:02:03,  2.55it/s]
 49%|████▉     | 9256/18750 [1:02:16<1:00:37,  2.61it/s]
 49%|████▉     | 9257/18750 [1:02:16<1:01:04,  2.59it/s]
 49%|████▉     | 9258/18750 [1:02:16<57:25,  2.75it/s]  
 49%|████▉     | 9259/18750 [1:02:17<54:02,  2.93it/s]
 49%|████▉     | 9260/18750 [1:02:17<52:28,  3.01it/s]
 49%|████▉     | 9261/18750 [1:02:17<51:22,  3.08it/s]
 49%|████▉     | 9262/18750 [1:02:18<58:21,  2.71it/s]
 49%|████▉     | 9263/18750 [1:02:18<1:00:34,  2.61it/s]
 49%|████▉     | 9264/18750 [1:02:18<56:48,  2.78it/s]  
 49%|████▉     | 9265/18750 [1:02:19<58:22,  2.71it/s]
 49%|████▉     | 9266/18750 [1:02:19<57:24,  2.75it/s]
 49%|████▉     | 9267/18750 [1:02:19<54:34,  2.90it/s]
 49%|████▉     | 9268/18750 [1:02:20<52:50,  2.99it/s]
 49%|████▉     | 9269/18750 [1:02:20<55:42,  2.84it/s]
 49%|████▉     | 9270/18750 [1:02:21<56:17,  2.81it/s]
 49%|████▉     | 9271/18750 [1:02:21<56:51,  2.78it/s]
 49%|████▉     | 9272/18750 [1:02:21<56:49,  2.78it/s]
 49%|████▉     | 9273/18750 [1:02:22<56:00,  2.82it/s]
 49%|████▉     | 9274/18750 [1:02:22<58:17,  2.71it/s]
 49%|████▉     | 9275/18750 [1:02:22<55:33,  2.84it/s]
 49%|████▉     | 9276/18750 [1:02:23<52:57,  2.98it/s]
 49%|████▉     | 9277/18750 [1:02:23<53:22,  2.96it/s]
 49%|████▉     | 9278/18750 [1:02:23<53:23,  2.96it/s]
 49%|████▉     | 9279/18750 [1:02:24<55:44,  2.83it/s]
 49%|████▉     | 9280/18750 [1:02:24<53:41,  2.94it/s]
 49%|████▉     | 9281/18750 [1:02:24<53:28,  2.95it/s]
 50%|████▉     | 9282/18750 [1:02:25<52:17,  3.02it/s]
 50%|████▉     | 9283/18750 [1:02:25<52:22,  3.01it/s]
 50%|████▉     | 9284/18750 [1:02:25<55:37,  2.84it/s]
 50%|████▉     | 9285/18750 [1:02:26<53:54,  2.93it/s]
 50%|████▉     | 9286/18750 [1:02:26<57:36,  2.74it/s]
 50%|████▉     | 9287/18750 [1:02:26<55:31,  2.84it/s]
 50%|████▉     | 9288/18750 [1:02:27<54:15,  2.91it/s]
 50%|████▉     | 9289/18750 [1:02:27<54:29,  2.89it/s]
 50%|████▉     | 9290/18750 [1:02:27<52:51,  2.98it/s]
 50%|████▉     | 9291/18750 [1:02:28<55:32,  2.84it/s]
 50%|████▉     | 9292/18750 [1:02:28<59:58,  2.63it/s]
 50%|████▉     | 9293/18750 [1:02:29<1:02:23,  2.53it/s]
 50%|████▉     | 9294/18750 [1:02:29<59:02,  2.67it/s]  
 50%|████▉     | 9295/18750 [1:02:29<56:25,  2.79it/s]
 50%|████▉     | 9296/18750 [1:02:30<53:41,  2.93it/s]
 50%|████▉     | 9297/18750 [1:02:30<58:37,  2.69it/s]
 50%|████▉     | 9298/18750 [1:02:30<57:41,  2.73it/s]
 50%|████▉     | 9299/18750 [1:02:31<58:43,  2.68it/s]
 50%|████▉     | 9300/18750 [1:02:31<1:00:02,  2.62it/s]
 50%|████▉     | 9301/18750 [1:02:32<1:01:44,  2.55it/s]
 50%|████▉     | 9302/18750 [1:02:32<57:32,  2.74it/s]  
 50%|████▉     | 9303/18750 [1:02:32<54:33,  2.89it/s]
 50%|████▉     | 9304/18750 [1:02:33<52:44,  2.99it/s]
 50%|████▉     | 9305/18750 [1:02:33<50:46,  3.10it/s]
 50%|████▉     | 9306/18750 [1:02:33<55:24,  2.84it/s]
 50%|████▉     | 9307/18750 [1:02:34<57:15,  2.75it/s]
 50%|████▉     | 9308/18750 [1:02:34<57:45,  2.72it/s]
 50%|████▉     | 9309/18750 [1:02:34<54:38,  2.88it/s]
 50%|████▉     | 9310/18750 [1:02:35<55:17,  2.85it/s]
 50%|████▉     | 9311/18750 [1:02:35<53:22,  2.95it/s]
 50%|████▉     | 9312/18750 [1:02:35<51:21,  3.06it/s]
 50%|████▉     | 9313/18750 [1:02:36<50:52,  3.09it/s]
 50%|████▉     | 9314/18750 [1:02:36<52:25,  3.00it/s]
 50%|████▉     | 9315/18750 [1:02:36<59:06,  2.66it/s]
 50%|████▉     | 9316/18750 [1:02:37<55:46,  2.82it/s]
 50%|████▉     | 9317/18750 [1:02:37<58:07,  2.70it/s]
 50%|████▉     | 9318/18750 [1:02:37<54:36,  2.88it/s]
 50%|████▉     | 9319/18750 [1:02:38<55:27,  2.83it/s]
 50%|████▉     | 9320/18750 [1:02:38<57:19,  2.74it/s]
 50%|████▉     | 9321/18750 [1:02:39<58:03,  2.71it/s]
 50%|████▉     | 9322/18750 [1:02:39<58:20,  2.69it/s]
 50%|████▉     | 9323/18750 [1:02:39<1:01:44,  2.55it/s]
 50%|████▉     | 9324/18750 [1:02:40<57:18,  2.74it/s]  
 50%|████▉     | 9325/18750 [1:02:40<58:31,  2.68it/s]
 50%|████▉     | 9326/18750 [1:02:41<59:12,  2.65it/s]
 50%|████▉     | 9327/18750 [1:02:41<58:36,  2.68it/s]
 50%|████▉     | 9328/18750 [1:02:41<57:38,  2.72it/s]
 50%|████▉     | 9329/18750 [1:02:42<56:50,  2.76it/s]
 50%|████▉     | 9330/18750 [1:02:42<54:16,  2.89it/s]
 50%|████▉     | 9331/18750 [1:02:42<53:46,  2.92it/s]
 50%|████▉     | 9332/18750 [1:02:43<51:48,  3.03it/s]
 50%|████▉     | 9333/18750 [1:02:43<55:32,  2.83it/s]
 50%|████▉     | 9334/18750 [1:02:43<56:56,  2.76it/s]
 50%|████▉     | 9335/18750 [1:02:44<58:28,  2.68it/s]
 50%|████▉     | 9336/18750 [1:02:44<56:52,  2.76it/s]
 50%|████▉     | 9337/18750 [1:02:44<56:02,  2.80it/s]
 50%|████▉     | 9338/18750 [1:02:45<1:01:45,  2.54it/s]
 50%|████▉     | 9339/18750 [1:02:45<1:01:39,  2.54it/s]
 50%|████▉     | 9340/18750 [1:02:46<1:00:02,  2.61it/s]
 50%|████▉     | 9341/18750 [1:02:46<55:55,  2.80it/s]  
 50%|████▉     | 9342/18750 [1:02:46<53:29,  2.93it/s]
 50%|████▉     | 9343/18750 [1:02:47<55:28,  2.83it/s]
 50%|████▉     | 9344/18750 [1:02:47<59:19,  2.64it/s]
 50%|████▉     | 9345/18750 [1:02:47<56:37,  2.77it/s]
 50%|████▉     | 9346/18750 [1:02:48<1:01:15,  2.56it/s]
 50%|████▉     | 9347/18750 [1:02:48<57:41,  2.72it/s]  
 50%|████▉     | 9348/18750 [1:02:48<56:10,  2.79it/s]
 50%|████▉     | 9349/18750 [1:02:49<56:45,  2.76it/s]
 50%|████▉     | 9350/18750 [1:02:49<53:53,  2.91it/s]
 50%|████▉     | 9351/18750 [1:02:49<53:58,  2.90it/s]
 50%|████▉     | 9352/18750 [1:02:50<55:50,  2.80it/s]
 50%|████▉     | 9353/18750 [1:02:50<53:05,  2.95it/s]
 50%|████▉     | 9354/18750 [1:02:51<54:23,  2.88it/s]
 50%|████▉     | 9355/18750 [1:02:51<56:24,  2.78it/s]
 50%|████▉     | 9356/18750 [1:02:51<57:58,  2.70it/s]
 50%|████▉     | 9357/18750 [1:02:52<59:03,  2.65it/s]
 50%|████▉     | 9358/18750 [1:02:52<1:00:51,  2.57it/s]
 50%|████▉     | 9359/18750 [1:02:52<56:49,  2.75it/s]  
 50%|████▉     | 9360/18750 [1:02:53<53:50,  2.91it/s]
 50%|████▉     | 9361/18750 [1:02:53<58:22,  2.68it/s]
 50%|████▉     | 9362/18750 [1:02:54<56:49,  2.75it/s]
 50%|████▉     | 9363/18750 [1:02:54<56:35,  2.76it/s]
 50%|████▉     | 9364/18750 [1:02:54<54:40,  2.86it/s]
 50%|████▉     | 9365/18750 [1:02:55<1:00:36,  2.58it/s]
 50%|████▉     | 9366/18750 [1:02:55<59:39,  2.62it/s]  
 50%|████▉     | 9367/18750 [1:02:56<1:05:17,  2.39it/s]
 50%|████▉     | 9368/18750 [1:02:56<1:01:08,  2.56it/s]
 50%|████▉     | 9369/18750 [1:02:56<1:00:16,  2.59it/s]
 50%|████▉     | 9370/18750 [1:02:57<59:47,  2.61it/s]  
 50%|████▉     | 9371/18750 [1:02:57<1:02:54,  2.49it/s]
 50%|████▉     | 9372/18750 [1:02:57<1:00:51,  2.57it/s]
 50%|████▉     | 9373/18750 [1:02:58<56:55,  2.75it/s]  
 50%|████▉     | 9374/18750 [1:02:58<58:28,  2.67it/s]
 50%|█████     | 9375/18750 [1:02:59<1:11:38,  2.18it/s]{'eval_val_cosine_accuracy@1': 0.7838157583405632, 'eval_val_cosine_accuracy@3': 0.9473933275494912, 'eval_val_cosine_accuracy@5': 0.9730262639009386, 'eval_val_cosine_accuracy@10': 0.9890369902989194, 'eval_val_cosine_precision@1': 0.7838157583405632, 'eval_val_cosine_precision@3': 0.3157977758498304, 'eval_val_cosine_precision@5': 0.19460525278018775, 'eval_val_cosine_precision@10': 0.09890369902989195, 'eval_val_cosine_recall@1': 0.7838157583405632, 'eval_val_cosine_recall@3': 0.9473933275494912, 'eval_val_cosine_recall@5': 0.9730262639009386, 'eval_val_cosine_recall@10': 0.9890369902989194, 'eval_val_cosine_ndcg@10': 0.8979703636449866, 'eval_val_cosine_mrr@10': 0.8674581892067524, 'eval_val_cosine_map@100': 0.8679929530530978, 'eval_runtime': 34.0599, 'eval_samples_per_second': 0.0, 'eval_steps_per_second': 0.0, 'epoch': 0.96}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

